nama_series,kode_wilayah,wilayah,tahun,nilai,target
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2001,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2002,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2003,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2004,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2007,24.33,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2008,38.15,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2009,49.21,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2010,61.01,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2011,69.46,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2012,75.89,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2013,79.42,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2014,81.33,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,1,Indonesia,2015,82.92,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2001,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2002,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2003,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2004,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2005,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2007,27.07,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2008,40.45,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2009,52.06,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2010,65.66,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2011,72.39,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2012,77.37,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2013,79.75,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2014,82.38,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,11,Aceh,2015,84.43,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2001,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2002,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2003,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2004,53.55817174515232,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2007,29.46,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2008,45.34,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2009,56.18,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2010,66.16,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2011,76.94,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2012,80.23,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2013,81.96,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2014,83.98,100.0
Proporsi Penduduk yang Memiliki Telepon Seluler di Daerah Perdesaan,12,Sumatera Utara,2015,86.56,100.0
